Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    {               reduce using rule 49 (boolterm1 -> boolterm2 .)
    OR              reduce using rule 49 (boolterm1 -> boolterm2 .)
    VARIABLE        reduce using rule 49 (boolterm1 -> boolterm2 .)
    ID              reduce using rule 49 (boolterm1 -> boolterm2 .)
    WHILE           reduce using rule 49 (boolterm1 -> boolterm2 .)
    FOR             reduce using rule 49 (boolterm1 -> boolterm2 .)
    IF              reduce using rule 49 (boolterm1 -> boolterm2 .)
    PRINT           reduce using rule 49 (boolterm1 -> boolterm2 .)
    $end            reduce using rule 49 (boolterm1 -> boolterm2 .)
    }               reduce using rule 49 (boolterm1 -> boolterm2 .)
    RETURN          reduce using rule 49 (boolterm1 -> boolterm2 .)
    )               reduce using rule 49 (boolterm1 -> boolterm2 .)
    ,               reduce using rule 49 (boolterm1 -> boolterm2 .)
    :               reduce using rule 49 (boolterm1 -> boolterm2 .)


state 38

    (50) boolterm2 -> condition .

    AND             reduce using rule 50 (boolterm2 -> condition .)
    {               reduce using rule 50 (boolterm2 -> condition .)
    OR              reduce using rule 50 (boolterm2 -> condition .)
    VARIABLE        reduce using rule 50 (boolterm2 -> condition .)
    ID              reduce using rule 50 (boolterm2 -> condition .)
    WHILE           reduce using rule 50 (boolterm2 -> condition .)
    FOR             reduce using rule 50 (boolterm2 -> condition .)
    IF              reduce using rule 50 (boolterm2 -> condition .)
    PRINT           reduce using rule 50 (boolterm2 -> condition .)
    $end            reduce using rule 50 (boolterm2 -> condition .)
    }               reduce using rule 50 (boolterm2 -> condition .)
    RETURN          reduce using rule 50 (boolterm2 -> condition .)
    )               reduce using rule 50 (boolterm2 -> condition .)
    ,               reduce using rule 50 (boolterm2 -> condition .)
    :               reduce using rule 50 (boolterm2 -> condition .)


state 39

    (51) boolterm2 -> expression .
    (54) condition -> expression . > expression
    (55) condition -> expression . < expression
    (56) condition -> expression . GTEQL expression
    (57) condition -> expression . LTEQL expression
    (58) condition -> expression . NOTEQL expression
    (59) condition -> expression . BOOLEQL expression
    (60) expression -> expression . + term
    (61) expression -> expression . - term

    AND             reduce using rule 51 (boolterm2 -> expression .)
    {               reduce using rule 51 (boolterm2 -> expression .)
    OR              reduce using rule 51 (boolterm2 -> expression .)
    VARIABLE        reduce using rule 51 (boolterm2 -> expression .)
    ID              reduce using rule 51 (boolterm2 -> expression .)
    WHILE           reduce using rule 51 (boolterm2 -> expression .)
    FOR             reduce using rule 51 (boolterm2 -> expression .)
    IF              reduce using rule 51 (boolterm2 -> expression .)
    PRINT           reduce using rule 51 (boolterm2 -> expression .)
    $end            reduce using rule 51 (boolterm2 -> expression .)
    }               reduce using rule 51 (boolterm2 -> expression .)
    RETURN          reduce using rule 51 (boolterm2 -> expression .)
    )               reduce using rule 51 (boolterm2 -> expression .)
    ,               reduce using rule 51 (boolterm2 -> expression .)
    :               reduce using rule 51 (boolterm2 -> expression .)
    >               shift and go to state 64
    <               shift and go to state 65
    GTEQL           shift and go to state 66
    LTEQL           shift and go to state 67
    NOTEQL          shift and go to state 68
    BOOLEQL         shift and go to state 69
    +               shift and go to state 70
    -               shift and go to state 71


state 40

    (52) boolterm2 -> FALSE .

    AND             reduce using rule 52 (boolterm2 -> FALSE .)
    {               reduce using rule 52 (boolterm2 -> FALSE .)
    OR              reduce using rule 52 (boolterm2 -> FALSE .)
    VARIABLE        reduce using rule 52 (boolterm2 -> FALSE .)
    ID              reduce using rule 52 (boolterm2 -> FALSE .)
    WHILE           reduce using rule 52 (boolterm2 -> FALSE .)
    FOR             reduce using rule 52 (boolterm2 -> FALSE .)
    IF              reduce using rule 52 (boolterm2 -> FALSE .)
    PRINT           reduce using rule 52 (boolterm2 -> FALSE .)
    $end            reduce using rule 52 (boolterm2 -> FALSE .)
    }               reduce using rule 52 (boolterm2 -> FALSE .)
    RETURN          reduce using rule 52 (boolterm2 -> FALSE .)
    )               reduce using rule 52 (boolterm2 -> FALSE .)
    ,               reduce using rule 52 (boolterm2 -> FALSE .)
    :               reduce using rule 52 (boolterm2 -> FALSE .)


state 41

    (53) boolterm2 -> TRUE .

    AND             reduce using rule 53 (boolterm2 -> TRUE .)
    {               reduce using rule 53 (boolterm2 -> TRUE .)
    OR              reduce using rule 53 (boolterm2 -> TRUE .)
    VARIABLE        reduce using rule 53 (boolterm2 -> TRUE .)
    ID              reduce using rule 53 (boolterm2 -> TRUE .)
    WHILE           reduce using rule 53 (boolterm2 -> TRUE .)
    FOR             reduce using rule 53 (boolterm2 -> TRUE .)
    IF              reduce using rule 53 (boolterm2 -> TRUE .)
    PRINT           reduce using rule 53 (boolterm2 -> TRUE .)
    $end            reduce using rule 53 (boolterm2 -> TRUE .)
    }               reduce using rule 53 (boolterm2 -> TRUE .)
    RETURN          reduce using rule 53 (boolterm2 -> TRUE .)
    )               reduce using rule 53 (boolterm2 -> TRUE .)
    ,               reduce using rule 53 (boolterm2 -> TRUE .)
    :               reduce using rule 53 (boolterm2 -> TRUE .)


state 42

    (62) expression -> term .
    (63) term -> term . * factor
    (64) term -> term . / factor

    >               reduce using rule 62 (expression -> term .)
    <               reduce using rule 62 (expression -> term .)
    GTEQL           reduce using rule 62 (expression -> term .)
    LTEQL           reduce using rule 62 (expression -> term .)
    NOTEQL          reduce using rule 62 (expression -> term .)
    BOOLEQL         reduce using rule 62 (expression -> term .)
    +               reduce using rule 62 (expression -> term .)
    -               reduce using rule 62 (expression -> term .)
    AND             reduce using rule 62 (expression -> term .)
    {               reduce using rule 62 (expression -> term .)
    OR              reduce using rule 62 (expression -> term .)
    VARIABLE        reduce using rule 62 (expression -> term .)
    ID              reduce using rule 62 (expression -> term .)
    WHILE           reduce using rule 62 (expression -> term .)
    FOR             reduce using rule 62 (expression -> term .)
    IF              reduce using rule 62 (expression -> term .)
    PRINT           reduce using rule 62 (expression -> term .)
    $end            reduce using rule 62 (expression -> term .)
    }               reduce using rule 62 (expression -> term .)
    RETURN          reduce using rule 62 (expression -> term .)
    )               reduce using rule 62 (expression -> term .)
    ,               reduce using rule 62 (expression -> term .)
    :               reduce using rule 62 (expression -> term .)
    *               shift and go to state 72
    /               shift and go to state 73


state 43

    (65) term -> factor .

    *               reduce using rule 65 (term -> factor .)
    /               reduce using rule 65 (term -> factor .)
    >               reduce using rule 65 (term -> factor .)
    <               reduce using rule 65 (term -> factor .)
    GTEQL           reduce using rule 65 (term -> factor .)
    LTEQL           reduce using rule 65 (term -> factor .)
    NOTEQL          reduce using rule 65 (term -> factor .)
    BOOLEQL         reduce using rule 65 (term -> factor .)
    +               reduce using rule 65 (term -> factor .)
    -               reduce using rule 65 (term -> factor .)
    AND             reduce using rule 65 (term -> factor .)
    {               reduce using rule 65 (term -> factor .)
    OR              reduce using rule 65 (term -> factor .)
    VARIABLE        reduce using rule 65 (term -> factor .)
    ID              reduce using rule 65 (term -> factor .)
    WHILE           reduce using rule 65 (term -> factor .)
    FOR             reduce using rule 65 (term -> factor .)
    IF              reduce using rule 65 (term -> factor .)
    PRINT           reduce using rule 65 (term -> factor .)
    $end            reduce using rule 65 (term -> factor .)
    }               reduce using rule 65 (term -> factor .)
    RETURN          reduce using rule 65 (term -> factor .)
    )               reduce using rule 65 (term -> factor .)
    ,               reduce using rule 65 (term -> factor .)
    :               reduce using rule 65 (term -> factor .)


state 44

    (66) factor -> ID .
    (28) funcall -> ID . ( paramlist )

    *               reduce using rule 66 (factor -> ID .)
    /               reduce using rule 66 (factor -> ID .)
    >               reduce using rule 66 (factor -> ID .)
    <               reduce using rule 66 (factor -> ID .)
    GTEQL           reduce using rule 66 (factor -> ID .)
    LTEQL           reduce using rule 66 (factor -> ID .)
    NOTEQL          reduce using rule 66 (factor -> ID .)
    BOOLEQL         reduce using rule 66 (factor -> ID .)
    +               reduce using rule 66 (factor -> ID .)
    -               reduce using rule 66 (factor -> ID .)
    AND             reduce using rule 66 (factor -> ID .)
    {               reduce using rule 66 (factor -> ID .)
    OR              reduce using rule 66 (factor -> ID .)
    VARIABLE        reduce using rule 66 (factor -> ID .)
    ID              reduce using rule 66 (factor -> ID .)
    WHILE           reduce using rule 66 (factor -> ID .)
    FOR             reduce using rule 66 (factor -> ID .)
    IF              reduce using rule 66 (factor -> ID .)
    PRINT           reduce using rule 66 (factor -> ID .)
    $end            reduce using rule 66 (factor -> ID .)
    }               reduce using rule 66 (factor -> ID .)
    RETURN          reduce using rule 66 (factor -> ID .)
    )               reduce using rule 66 (factor -> ID .)
    ,               reduce using rule 66 (factor -> ID .)
    :               reduce using rule 66 (factor -> ID .)
    (               shift and go to state 30


state 45

    (67) factor -> NUMBER .

    *               reduce using rule 67 (factor -> NUMBER .)
    /               reduce using rule 67 (factor -> NUMBER .)
    >               reduce using rule 67 (factor -> NUMBER .)
    <               reduce using rule 67 (factor -> NUMBER .)
    GTEQL           reduce using rule 67 (factor -> NUMBER .)
    LTEQL           reduce using rule 67 (factor -> NUMBER .)
    NOTEQL          reduce using rule 67 (factor -> NUMBER .)
    BOOLEQL         reduce using rule 67 (factor -> NUMBER .)
    +               reduce using rule 67 (factor -> NUMBER .)
    -               reduce using rule 67 (factor -> NUMBER .)
    AND             reduce using rule 67 (factor -> NUMBER .)
    {               reduce using rule 67 (factor -> NUMBER .)
    OR              reduce using rule 67 (factor -> NUMBER .)
    VARIABLE        reduce using rule 67 (factor -> NUMBER .)
    ID              reduce using rule 67 (factor -> NUMBER .)
    WHILE           reduce using rule 67 (factor -> NUMBER .)
    FOR             reduce using rule 67 (factor -> NUMBER .)
    IF              reduce using rule 67 (factor -> NUMBER .)
    PRINT           reduce using rule 67 (factor -> NUMBER .)
    $end            reduce using rule 67 (factor -> NUMBER .)
    }               reduce using rule 67 (factor -> NUMBER .)
    RETURN          reduce using rule 67 (factor -> NUMBER .)
    )               reduce using rule 67 (factor -> NUMBER .)
    ,               reduce using rule 67 (factor -> NUMBER .)
    :               reduce using rule 67 (factor -> NUMBER .)


state 46

    (68) factor -> STRING .

    *               reduce using rule 68 (factor -> STRING .)
    /               reduce using rule 68 (factor -> STRING .)
    >               reduce using rule 68 (factor -> STRING .)
    <               reduce using rule 68 (factor -> STRING .)
    GTEQL           reduce using rule 68 (factor -> STRING .)
    LTEQL           reduce using rule 68 (factor -> STRING .)
    NOTEQL          reduce using rule 68 (factor -> STRING .)
    BOOLEQL         reduce using rule 68 (factor -> STRING .)
    +               reduce using rule 68 (factor -> STRING .)
    -               reduce using rule 68 (factor -> STRING .)
    AND             reduce using rule 68 (factor -> STRING .)
    {               reduce using rule 68 (factor -> STRING .)
    OR              reduce using rule 68 (factor -> STRING .)
    VARIABLE        reduce using rule 68 (factor -> STRING .)
    ID              reduce using rule 68 (factor -> STRING .)
    WHILE           reduce using rule 68 (factor -> STRING .)
    FOR             reduce using rule 68 (factor -> STRING .)
    IF              reduce using rule 68 (factor -> STRING .)
    PRINT           reduce using rule 68 (factor -> STRING .)
    $end            reduce using rule 68 (factor -> STRING .)
    }               reduce using rule 68 (factor -> STRING .)
    RETURN          reduce using rule 68 (factor -> STRING .)
    )               reduce using rule 68 (factor -> STRING .)
    ,               reduce using rule 68 (factor -> STRING .)
    :               reduce using rule 68 (factor -> STRING .)


state 47

    (69) factor -> ( . expression )
    (71) ternary -> ( . boolean ) ? ( boolean : boolean )
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    (               shift and go to state 47
    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    expression                     shift and go to state 74
    boolean                        shift and go to state 75
    term                           shift and go to state 42
    boolterm                       shift and go to state 34
    factor                         shift and go to state 43
    boolterm1                      shift and go to state 35
    ternary                        shift and go to state 48
    funcall                        shift and go to state 49
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38

state 48

    (70) factor -> ternary .

    *               reduce using rule 70 (factor -> ternary .)
    /               reduce using rule 70 (factor -> ternary .)
    >               reduce using rule 70 (factor -> ternary .)
    <               reduce using rule 70 (factor -> ternary .)
    GTEQL           reduce using rule 70 (factor -> ternary .)
    LTEQL           reduce using rule 70 (factor -> ternary .)
    NOTEQL          reduce using rule 70 (factor -> ternary .)
    BOOLEQL         reduce using rule 70 (factor -> ternary .)
    +               reduce using rule 70 (factor -> ternary .)
    -               reduce using rule 70 (factor -> ternary .)
    AND             reduce using rule 70 (factor -> ternary .)
    {               reduce using rule 70 (factor -> ternary .)
    OR              reduce using rule 70 (factor -> ternary .)
    VARIABLE        reduce using rule 70 (factor -> ternary .)
    ID              reduce using rule 70 (factor -> ternary .)
    WHILE           reduce using rule 70 (factor -> ternary .)
    FOR             reduce using rule 70 (factor -> ternary .)
    IF              reduce using rule 70 (factor -> ternary .)
    PRINT           reduce using rule 70 (factor -> ternary .)
    $end            reduce using rule 70 (factor -> ternary .)
    }               reduce using rule 70 (factor -> ternary .)
    RETURN          reduce using rule 70 (factor -> ternary .)
    )               reduce using rule 70 (factor -> ternary .)
    ,               reduce using rule 70 (factor -> ternary .)
    :               reduce using rule 70 (factor -> ternary .)


state 49

    (72) factor -> funcall .

    *               reduce using rule 72 (factor -> funcall .)
    /               reduce using rule 72 (factor -> funcall .)
    >               reduce using rule 72 (factor -> funcall .)
    <               reduce using rule 72 (factor -> funcall .)
    GTEQL           reduce using rule 72 (factor -> funcall .)
    LTEQL           reduce using rule 72 (factor -> funcall .)
    NOTEQL          reduce using rule 72 (factor -> funcall .)
    BOOLEQL         reduce using rule 72 (factor -> funcall .)
    +               reduce using rule 72 (factor -> funcall .)
    -               reduce using rule 72 (factor -> funcall .)
    AND             reduce using rule 72 (factor -> funcall .)
    {               reduce using rule 72 (factor -> funcall .)
    OR              reduce using rule 72 (factor -> funcall .)
    VARIABLE        reduce using rule 72 (factor -> funcall .)
    ID              reduce using rule 72 (factor -> funcall .)
    WHILE           reduce using rule 72 (factor -> funcall .)
    FOR             reduce using rule 72 (factor -> funcall .)
    IF              reduce using rule 72 (factor -> funcall .)
    PRINT           reduce using rule 72 (factor -> funcall .)
    $end            reduce using rule 72 (factor -> funcall .)
    }               reduce using rule 72 (factor -> funcall .)
    RETURN          reduce using rule 72 (factor -> funcall .)
    )               reduce using rule 72 (factor -> funcall .)
    ,               reduce using rule 72 (factor -> funcall .)
    :               reduce using rule 72 (factor -> funcall .)


state 50

    (37) for -> FOR ( . initialization , boolean , assign ) { block }
    (38) for -> FOR ( . initialization , boolean , unary ) { block }
    (22) initialization -> . VARIABLE ID = boolean

    VARIABLE        shift and go to state 77

    initialization                 shift and go to state 76

state 51

    (39) for -> FOR ID . IN RANGE ( expression , expression ) { block }

    IN              shift and go to state 78


state 52

    (32) if -> IF boolean . { block } elif
    (44) boolean -> boolean . OR boolterm

    {               shift and go to state 79
    OR              shift and go to state 61


state 53

    (40) print -> PRINT ( . plist )
    (41) plist -> . pstat , plist
    (42) plist -> . pstat
    (43) pstat -> . boolean
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    (               shift and go to state 47

    plist                          shift and go to state 80
    pstat                          shift and go to state 81
    boolean                        shift and go to state 82
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43
    ternary                        shift and go to state 48
    funcall                        shift and go to state 49

state 54

    (4) function -> FUNCTION ID ( . argument ) { block RETURN boolean }
    (5) function -> FUNCTION ID ( . argument ) { block RETURN }
    (6) argument -> . ID , argument
    (7) argument -> . ID
    (8) argument -> . empty
    (9) empty -> .

    ID              shift and go to state 83
    )               reduce using rule 9 (empty -> .)

    argument                       shift and go to state 84
    empty                          shift and go to state 85

state 55

    (22) initialization -> VARIABLE ID = . boolean
    (44) boolean -> . boolean OR boolterm
    (45) boolean -> . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    (               shift and go to state 47

    boolean                        shift and go to state 86
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43
    ternary                        shift and go to state 48
    funcall                        shift and go to state 49

state 56

    (23) assign -> ID = boolean .
    (44) boolean -> boolean . OR boolterm

    VARIABLE        reduce using rule 23 (assign -> ID = boolean .)
    ID              reduce using rule 23 (assign -> ID = boolean .)
    WHILE           reduce using rule 23 (assign -> ID = boolean .)
    FOR             reduce using rule 23 (assign -> ID = boolean .)
    IF              reduce using rule 23 (assign -> ID = boolean .)
    PRINT           reduce using rule 23 (assign -> ID = boolean .)
    $end            reduce using rule 23 (assign -> ID = boolean .)
    }               reduce using rule 23 (assign -> ID = boolean .)
    RETURN          reduce using rule 23 (assign -> ID = boolean .)
    )               reduce using rule 23 (assign -> ID = boolean .)
    OR              shift and go to state 61


state 57

    (28) funcall -> ID ( paramlist . )

    )               shift and go to state 87


state 58

    (29) paramlist -> boolean . , paramlist
    (30) paramlist -> boolean .
    (44) boolean -> boolean . OR boolterm

    ,               shift and go to state 88
    )               reduce using rule 30 (paramlist -> boolean .)
    OR              shift and go to state 61


state 59

    (31) paramlist -> empty .

    )               reduce using rule 31 (paramlist -> empty .)


state 60

    (36) while -> WHILE boolean { . block }
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = boolean
    (23) assign -> . ID = boolean
    (28) funcall -> . ID ( paramlist )
    (24) unary -> . increment
    (25) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization , boolean , assign ) { block }
    (38) for -> . FOR ( initialization , boolean , unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (26) increment -> . ID INCRMNT
    (27) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    block                          shift and go to state 89
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 61

    (44) boolean -> boolean OR . boolterm
    (46) boolterm -> . boolterm AND boolterm1
    (47) boolterm -> . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    (               shift and go to state 47

    boolterm                       shift and go to state 90
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43
    ternary                        shift and go to state 48
    funcall                        shift and go to state 49

state 62

    (46) boolterm -> boolterm AND . boolterm1
    (48) boolterm1 -> . ! boolterm2
    (49) boolterm1 -> . boolterm2
    (50) boolterm2 -> . condition
    (51) boolterm2 -> . expression
    (52) boolterm2 -> . FALSE
    (53) boolterm2 -> . TRUE
    (54) condition -> . expression > expression
    (55) condition -> . expression < expression
    (56) condition -> . expression GTEQL expression
    (57) condition -> . expression LTEQL expression
    (58) condition -> . expression NOTEQL expression
    (59) condition -> . expression BOOLEQL expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    !               shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    (               shift and go to state 47

    boolterm1                      shift and go to state 91
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43
    ternary                        shift and go to state 48
    funcall                        shift and go to state 49

state 63

    (48) boolterm1 -> ! boolterm2 .

    AND             reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    {               reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    OR              reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    VARIABLE        reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    ID              reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    WHILE           reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    FOR             reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    IF              reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    PRINT           reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    $end            reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    }               reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    RETURN          reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    )               reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    ,               reduce using rule 48 (boolterm1 -> ! boolterm2 .)
    :               reduce using rule 48 (boolterm1 -> ! boolterm2 .)


state 64

    (54) condition -> expression > . expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    (               shift and go to state 47

    expression                     shift and go to state 92
    term                           shift and go to state 42
    factor                         shift and go to state 43
    ternary                        shift and go to state 48
    funcall                        shift and go to state 49

state 65

    (55) condition -> expression < . expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    (               shift and go to state 47

    expression                     shift and go to state 93
    term                           shift and go to state 42
    factor                         shift and go to state 43
    ternary                        shift and go to state 48
    funcall                        shift and go to state 49

state 66

    (56) condition -> expression GTEQL . expression
    (60) expression -> . expression + term
    (61) expression -> . expression - term
    (62) expression -> . term
    (63) term -> . term * factor
    (64) term -> . term / factor
    (65) term -> . factor
    (66) factor -> . ID
    (67) factor -> . NUMBER
    (68) factor -> . STRING
    (69) factor -> . ( expression )
    (70) factor -> . ternary
    (72) factor -> . funcall
    (71) ternary -> . ( boolean ) ? ( boolean : boolean )
    (28) funcall -> . ID ( paramlist )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
